,명사,빈도
0,휴먼,3
1,아이디,11
2,사람,301
3,공식,66
4,경기,164
5,매칭,1716
6,생각,255
7,연속,29
8,상대,169
9,뭐,143
10,식이,1
11,던데,4
12,동일인,2
13,시대,3
14,정무,24
15,형님,15
16,제발,43
17,핑,125
18,끼리,159
19,패키지,18
20,탑,10
21,할인,2
22,나발,10
23,그냥,194
24,달,28
25,오만원,1
26,꼬라박,1
27,게임,573
28,움짤,1
29,포함,11
30,리그,82
31,단계,9
32,실패,14
33,실점,6
34,장면,10
35,분석,8
36,결선,6
37,진출,2
38,오늘,31
39,트로피,4
40,획득,1
41,시작,73
42,마자,1
43,패스,71
44,미스,3
45,에투,4
46,골,45
47,공,25
48,유형,8
49,요,58
50,이후,30
51,스피드,1
52,때문,136
53,수비,107
54,아예,22
55,포기,11
56,상황,87
57,막,10
58,방법,36
59,듯,23
60,직후,4
61,코너킥,4
62,운,12
63,세컨볼,2
64,추격,3
65,고질,1
66,문제,126
67,결정,19
68,부족,3
69,후,65
70,역습,8
71,침투,53
72,예측,2
73,커서,32
74,먼저,19
75,잡고,25
76,중앙,1
77,변환,1
78,타이밍,12
79,갑자기,21
80,횡,3
81,명,60
82,바람,4
83,적,21
84,컷,14
85,마지막,19
86,패널,5
87,슬태,1
88,반박,25
89,거,148
90,최근,19
91,자주,36
92,패턴,3
93,부분,52
94,정말,32
95,감사,2
96,공격,38
97,추가,35
98,따윈,2
99,싹,9
100,측면,7
101,토,10
102,슛,35
103,위해,48
104,전술,57
105,루니,1
106,윙,6
107,배치,21
108,크라우치,2
109,키,988
110,수비수,8
111,일부러,7
112,투입,5
113,뚝배기,1
114,결과,23
115,득점,8
116,번의,2
117,기회,8
118,더,186
119,원인,3
120,불어,2
121,패,79
122,마감,5
123,컴퓨터,21
124,보상,55
125,제한,11
126,경고,2
127,아침,4
128,일찍,1
129,계속,92
130,레만,1
131,승급,20
132,전도,1
133,벽,6
134,크게,18
135,연구,5
136,알,45
137,피파,306
138,진심,15
139,인정,31
140,터,13
141,무늬,2
142,글,92
143,내용,31
144,욕설,4
145,비방,2
146,댓글,22
147,무조,1
148,껀,3
149,신고,5
150,요즘,34
151,분리,822
152,이야기,20
153,보드,893
154,패드,1058
155,상관,10
156,나이,15
157,해주,6
158,잼민,5
159,안,73
160,클럽,354
161,전,103
162,카톡,16
163,방,53
164,서로,47
165,관심,10
166,신분,9
167,공유,10
168,한번,57
169,구합,46
170,니,84
171,가입,71
172,조건,20
173,만,42
174,세,35
175,디스,42
176,코드,52
177,참여,94
178,가능,102
179,공지,19
180,소통,60
181,카카오,64
182,톡,91
183,오픈,41
184,채팅,55
185,기부,21
186,주간,10
187,아이콘,60
188,로드,31
189,특징,19
190,활발,18
191,토너먼트,33
192,통해,30
193,소정,16
194,상품,16
195,지급,21
196,내전,41
197,자유,32
198,말씀,49
199,팀,268
200,도움,35
201,관련,50
202,사항,62
203,부캐,85
204,원,21
205,프로,86
206,린저,29
207,유저,683
208,층,24
209,포인트,20
210,현재,46
211,내부,16
212,리그전,32
213,대회,42
214,진행중,18
215,신규,46
216,가입자,16
217,문의,63
218,필수,40
219,실행,27
220,검색,33
221,의방,25
222,양식,16
223,웹,16
224,링크,17
225,온라인,28
226,렙,5
227,연승,43
228,단일,5
229,슈챔,67
230,도전,8
231,진짜,166
232,지옥,5
233,중,63
234,이기,51
235,점,189
236,지면,22
237,방금,6
238,다가,14
239,연패,40
240,멘탈,11
241,슈챌,56
242,챔스,155
243,가면,14
244,슈챌가,1
245,반복,13
246,가끔,24
247,내지,2
248,억,18
249,어제,15
250,강등,30
251,건,42
252,처음,45
253,정도,130
254,레이,8
255,팅,5
256,난리,7
257,스,10
258,그게,27
259,채은,1
260,레전드,5
261,매치,31
262,홍행,1
263,취소,18
264,유임,2
265,초대권,1
266,만석,1
267,기네,2
268,트레블,1
269,링,2
270,추진,2
271,라싱,2
272,측,6
273,런,2
274,초창,7
275,기,24
276,그룹,6
277,설득,1
278,투자,14
279,약속,3
280,막상,8
281,한국,152
282,진행,29
283,노쇼,1
284,날,26
285,기업,10
286,역량,1
287,늘,6
288,사건,10
289,판,130
290,한판,26
291,잔류,19
292,맛,13
293,안나,6
294,부,92
295,계정,14
296,금카,14
297,티어,354
298,만하,10
299,꼭,28
300,섭종,26
301,개인,41
302,지금,138
303,엔진,15
304,사실,49
305,얘,10
306,피시방,13
307,점유,13
308,율,15
309,도,107
310,의심,4
311,드,8
312,내일,2
313,구단,116
314,가치,147
315,거지,17
316,내,172
317,바램,1
318,거기,16
319,비례,4
320,점수,96
321,가지,39
322,원리,1
323,절대,36
324,무조건,26
325,모먼트,46
326,도배,7
327,레벨,14
328,카,29
329,만남,14
330,랜덤,31
331,시스템,97
332,놨음,1
333,제로,6
334,이제,47
335,당,2
336,승격,33
337,눈,15
338,보이,12
339,놀,1
340,등급,11
341,위,60
342,피로,5
343,확,7
344,시즌,140
345,기간,4
346,짓,6
347,공경,113
348,점점,14
349,매우,11
350,친구,33
351,세번,3
352,마이너,1
353,스임,2
354,겜,118
355,무고,1
356,느낌,47
357,나만듬,1
358,친선,49
359,인물,17
360,이듬,2
361,인간,11
362,실력,87
363,안보,9
364,체감,49
365,차넥,1
366,해도,57
367,감모,57
368,인겜,1
369,개판,7
370,클린스만,1
371,베트남전,1
372,흥민,1
373,소집,1
374,개,161
375,나름,8
376,피파랭킹,1
377,전적,12
378,경험,8
379,챔스리그,1
380,달달,2
381,이적,10
382,시장,9
383,강데때,1
384,선수,189
385,첼시,18
386,노,5
387,사선,11
388,드리블,48
389,가속,2
390,속,19
391,는걸,17
392,우대,11
393,장점,8
394,가요,31
395,도대체,17
396,뭔,3
397,롤,33
398,라면,6
399,승점제,6
400,풋볼,4
401,캄프누,1
402,바르사,1
403,움직임,27
404,해설,3
405,한준희,1
406,그래픽,10
407,제일,19
408,축구,51
409,사과,7
410,얼,1
411,운영,38
412,놈,30
413,머리,11
414,전반,7
415,리드,1
416,기권,2
417,몰수,32
418,승,53
419,종료,19
420,후반,8
421,연습,31
422,한참,5
423,경우,75
424,상대방,46
425,승점,18
426,넥슨,160
427,고객,5
428,센터,8
429,연휴,2
430,답변,27
431,꼬,2
432,라지,2
433,대한,27
434,이용,24
435,불편,5
436,구단주,19
437,정보,15
438,요소,9
439,영향,19
440,데이터,11
441,과정,2
442,발생,27
443,수,181
444,최소,9
445,네트워크,28
446,오류,40
447,서버,76
448,렉,30
449,현상,51
450,개선,54
451,항목,2
452,지속,3
453,검토,2
454,주님,2
455,마다,6
456,환경,16
457,시일,1
458,해결,42
459,집중,6
460,안내,6
461,기록,16
462,복구,3
463,실시간,5
464,반영,11
465,거나,25
466,수정,30
467,불,8
468,안정,8
469,튕김,3
470,일부,15
471,케이스,3
472,자체,40
473,무효,7
474,처리,11
475,비정상,12
476,모든,23
477,앞,27
478,방안,9
479,최선,8
480,다시,59
481,노력,51
482,타령,4
483,공화국,1
484,박살,5
485,다이렉트,4
486,정,12
487,미도,2
488,보정,101
489,사이,16
490,수가,17
491,살짝,7
492,밀리,2
493,세상,7
494,정상,23
495,이면,28
496,말,157
497,퍼터,14
498,턴,7
499,동작,3
500,탈,9
501,압박,16
502,그거,13
503,방향키,26
504,슛키,1
505,인풋,1
506,중거리,22
507,파워,12
508,게이지,4
509,조절,8
510,지방,17
511,하이,5
512,임,198
513,스팀,4
514,소린,1
515,오버,13
516,워치,4
517,데,33
518,수도권,13
519,이해도,6
520,국내,2
521,일본,10
522,멀리,3
523,사용,66
524,스트림,1
525,방송,12
526,요구,23
527,제주도,4
528,뜰,2
529,수도,15
530,바다,1
531,건너,1
532,오사카,1
533,님들,12
534,순간,21
535,방이,2
536,유니폼,23
537,정지,8
538,인,58
539,아시,16
540,분,122
541,은,27
542,이해,31
543,추석,1
544,모니터링,4
545,승률,31
546,극복,11
547,별,23
548,손가락,13
549,양반,4
550,파서,3
551,대체,18
552,걔네,3
553,붙이,2
554,차근차근,2
555,아다리,15
556,좆,12
557,고수,10
558,자꾸,22
559,컨디션,7
560,씨발,18
561,고승,1
562,급전,10
563,처,11
564,스탯,8
565,다운,3
566,딥빡임챔스,1
567,볼돌,12
568,스트레스,18
569,피,53
570,승패,23
571,판수,15
572,전설,3
573,샷건,2
574,킥,2
575,오프,4
576,튕겨,1
577,기전,2
578,점검,11
579,지도,2
580,못,56
581,간,9
582,잘못,13
583,계보,2
584,슈,20
585,점최,1
586,하위,20
587,게,49
588,초기,11
589,기도,11
590,빡쎼,2
591,효,3
592,작,4
593,무료,8
594,위닝,9
595,라이센스,3
596,명칭,1
597,페이스,3
598,온,4
599,패치,78
600,필요,27
601,구매,8
602,천장,2
603,천만원,2
604,굴리트,3
605,보장,2
606,주기,5
607,중국,3
608,임금,1
609,격차,18
610,서민,4
611,빈부격차,1
612,돈,46
613,게이머,6
614,성지,1
615,대충,14
616,해,44
617,주니,1
618,보고,55
619,아시아,2
620,국가,3
621,차별,2
622,스스로,6
623,의견,34
624,시도,4
625,특허,1
626,가챠,1
627,확률,20
628,소비자,1
629,우롱,1
630,메이플,5
631,페그오,1
632,사고,10
633,뉴스,3
634,공론,5
635,유튜브,22
636,채널,5
637,활성화,2
638,디렉터,2
639,일방,3
640,통보,1
641,랍시고,2
642,짝,2
643,좀해,5
644,볼때,2
645,캠페인,1
646,현질,37
647,현역,10
648,잠수함,3
649,금,12
650,오후,13
651,최적화,17
652,작업,10
653,재,24
654,접속,17
655,아래,28
656,추후,5
657,예정,8
658,시점,6
659,확정,6
660,혼란,4
661,악마,1
662,버전,6
663,무,28
664,적용,23
665,이전,9
666,중이,10
667,셨던,1
668,완료,10
669,별도,1
670,자동,37
671,감독,49
672,모드,75
673,시,55
674,팝업,3
675,노출,2
676,라커룸,3
677,야야,1
678,투레,1
679,차비,1
680,스크린샷,1
681,촬영,1
682,클래스,7
683,션,12
684,롱,1
685,스태프,1
686,액션,1
687,샷,1
688,미니,33
689,화면,18
690,설정,47
691,품질,3
692,특정,13
693,변경,25
694,단,13
695,번,69
696,술,2
697,운전,2
698,음주,2
699,발,30
700,교불,7
701,일괄,4
702,삭제,17
703,거래,4
704,교환,8
705,금카팀,5
706,하향,8
707,차,21
708,넥필,18
709,철회,9
710,뉴택틱,4
711,특성,12
712,무전,1
713,무죄,1
714,유전,9
715,유죄,1
716,끝,16
717,투쟁,2
718,하리,1
719,겜할떄,1
720,서든,3
721,팀전,3
722,대결,4
723,다해,4
724,난,33
725,걱정,4
726,면,11
727,유입,12
728,초보,2
729,진입,7
730,장벽,5
731,접,10
732,기존,20
733,학,10
734,얼른,1
735,고의,5
736,구분,8
737,애,94
738,어웨이,1
739,굳이,28
740,스쿼드,29
741,시발,29
742,련,3
743,모바일,46
744,경과,1
745,인성,5
746,질좀,2
747,스타,3
748,새벽,18
749,부계,4
750,세레머니,8
751,버그,38
752,볼타,21
753,유효,1
754,슈팅,7
755,무한,9
756,함,124
757,고정,7
758,레반,10
759,리즈,2
760,수지,1
761,피온,79
762,섭종함,1
763,최고,25
764,아마추어,2
765,최하,3
766,파티,3
767,명끼,1
768,악용,3
769,롤로,1
770,치면,10
771,아이언,3
772,린,58
773,제도,4
774,상향,16
775,평준화,2
776,넘빡쏌,1
777,뭔가,21
778,따리,13
779,그것,8
780,관계,3
781,사바,1
782,항상,18
783,봄,29
784,대표,6
785,차단,5
786,어플,3
787,관리,5
788,둘중에하나,1
789,손,35
790,어캐이김,1
791,판이,17
792,때매,5
793,편이,4
794,나머지,7
795,얘기,51
796,주관,6
797,뇌피셜,4
798,어차피,35
799,유도,7
800,지게,4
801,존재,15
802,사서,17
803,이유,103
804,좀더,11
805,도달,5
806,갈수,3
807,격수,8
808,능력,35
809,가정,17
810,에이,1
811,치가,8
812,뿐,15
813,록,2
814,설계,7
815,평소,11
816,도록,3
817,발휘,1
818,값어치,2
819,해논판,1
820,너프,13
821,구현,18
822,전이,3
823,뜻,9
824,누가,31
825,예전,16
826,아파트,1
827,확신,5
828,난후,1
829,전화,2
830,물어,1
831,주말,14
832,저녁,13
833,시간대,4
834,다그,1
835,어땟,1
836,도저히,10
837,비등,4
838,값,3
839,겨,3
840,상대로,9
841,도출,1
842,무언가,4
843,장치,5
844,누군가,10
845,은피,1
846,단어,3
847,랭커,8
848,프로게이머,12
849,주더,1
850,극단,7
851,이진,1
852,납득,8
853,무기,2
854,놨단,1
855,피파온라인,40
856,뭐시기,3
857,확인,23
858,패배,7
859,인터넷,11
860,친선경기,7
861,팁,8
862,원격,1
863,도우미,2
864,앱,6
865,역,6
866,힙니,1
867,보시,9
868,검증,2
869,초반,11
870,물개,3
871,오각형,1
872,덕분,4
873,기반,29
874,포메,11
875,입맛,2
876,조정,19
877,약,7
878,상위,49
879,유지,37
880,해당,25
881,구간,28
882,군용,1
883,포,15
884,중미,3
885,명일,2
886,답,20
887,기용,1
888,방식,19
889,마찬가지,18
890,윙어,8
891,가담,1
892,처럼,13
893,아센,1
894,시오,1
895,아무,8
896,볼,52
897,에시앙,3
898,활동,4
899,량,1
900,카제,1
901,고레츠카,1
902,비에이라,2
903,피지,8
904,컬맨,1
905,추천,17
906,스태미너,1
907,적극,2
908,별로,27
909,정답,5
910,최종,3
911,목표,6
912,주차,15
913,역시,12
914,마무리,21
915,승하,3
916,닉네임,13
917,밥,6
918,묵자,1
919,노잼,4
920,제라,2
921,이하,8
922,감,20
923,슈퍼,9
924,챔피언스,23
925,월드,8
926,제인,1
927,질문,14
928,집,14
929,일주일,8
930,번은,6
931,속도,13
932,체크,11
933,업,12
934,다운로드,4
935,변화,5
936,근처,2
937,빡매칭,1
938,디코,14
939,재접,4
940,열,13
941,역대,9
942,일전,1
943,넘사벽,1
944,정작,8
945,문제점,6
946,클래식,1
947,차넥필,4
948,랭킹,8
949,의식,5
950,버젼,3
951,도안,7
952,테스트,7
953,구장,1
954,프로토타입,1
955,찍,21
956,객관,3
957,지표,8
958,파악,4
959,씹트워크,1
960,에러,13
961,패승,1
962,뮌헨,5
963,보기,17
964,이건,62
965,짝발,3
966,캐,11
967,요건,1
968,게르만,1
969,듀오,1
970,가격,12
971,무방,3
972,알박,1
973,매물,7
974,보,23
975,가성,6
976,비,25
977,첼린저급,2
978,팀운,1
979,첼린져,2
980,랭겜,1
981,감각,2
982,스타일,10
983,캐리,1
984,낫,3
985,의미,28
986,부인,4
987,알기,2
988,떄매,1
989,하든,7
990,공경기,1
991,초,19
992,매달,1
993,뭐합,1
994,와이드,1
995,모니터,21
996,대해,42
997,하나요,12
998,컨텐츠,17
999,세분,1
1000,프로리그,2
1001,피해,15
1002,물,21
1003,안함,16
1004,존나,52
1005,어케,2
1006,지랄,20
1007,씨,11
1008,건아,1
1009,니지,1
1010,중반,7
1011,지나,2
1012,갓,2
1013,다다,2
1014,보통,13
1015,왓다갓다,1
1016,재밋는데,1
1017,티오,1
1018,피린,6
1019,참고,16
1020,통,5
1021,스레기,1
1022,둘이서,3
1023,연결,15
1024,오류로,4
1025,개탄,1
1026,느,1
1027,라인,10
1028,유행,2
1029,열중,1
1030,컨트롤,12
1031,짓거리,3
1032,형평성,9
1033,업뎃,1
1034,주로,4
1035,기본,22
1036,원래,38
1037,본인,97
1038,짜증,5
1039,남,24
1040,모집,7
1041,다우,9
1042,항만,9
1043,미션,17
1044,최대한,13
1045,본캐,27
1046,마냥,18
1047,맨시티,8
1048,하이라이트,3
1049,에데르,1
1050,송,1
1051,면상,1
1052,손겜,3
1053,이범영,5
1054,차이,58
1055,헛발질,1
1056,골대,5
1057,방향,48
1058,크로스,18
1059,대각선,5
1060,얼척,1
1061,햇,3
1062,고,15
1063,선심,2
1064,척,4
1065,뭘,13
1066,마이너스,1
1067,수두,2
1068,비커,2
1069,잡지,2
1070,미스테리,1
1071,도해,4
1072,왜인,2
1073,안눌리,1
1074,성인,3
1075,인원,7
1076,밑,17
1077,구가,10
1078,부자,1
1079,레전더,40
1080,리,35
1081,현,10
1082,폰,4
1083,컴,4
1084,부근,2
1085,저번,12
1086,러더,1
1087,클리,5
1088,이름,23
1089,좀바,2
1090,새,15
1091,라이브,6
1092,짐,14
1093,안해,9
1094,왜이맇,1
1095,주네,2
1096,타임,2
1097,외,7
1098,본적,11
1099,한계,19
1100,옛날,9
1101,개편,1
1102,학충,1
1103,버스,1
1104,가장,39
1105,낮,5
1106,판하,7
1107,쫌,4
1108,첫날,3
1109,런가,10
1110,지난,5
1111,두,11
1112,회복,3
1113,채굴,14
1114,민심,2
1115,나락가,1
1116,쌍욕,1
1117,인심,1
1118,개빡셈,1
1119,즐겜,7
1120,데스,1
1121,쿼드,1
1122,완성,5
1123,기념,2
1124,쭉,11
1125,빡세,15
1126,서유,1
1127,튭,1
1128,그대로,22
1129,여서,2
1130,음녀,1
1131,경안,1
1132,까비,1
1133,문지기,1
1134,살라,1
1135,건가,19
1136,본케,1
1137,부케,3
1138,슈챌문턱,1
1139,이길런,1
1140,질껀,1
1141,번지,2
1142,고찰,1
1143,이글,4
1144,궁금증,1
1145,이나,12
1146,필연,1
1147,유추,1
1148,수준,26
1149,논리,39
1150,실험,7
1151,훈코,6
1152,보유,6
1153,막판,5
1154,상태,12
1155,하니,5
1156,만난,1
1157,질,7
1158,지고,13
1159,나니,1
1160,엔진오일,1
1161,걸,66
1162,교체,4
1163,차량,1
1164,식,20
1165,경향,1
1166,소리,43
1167,전의,1
1168,쯤,4
1169,격전,7
1170,몇번,9
1171,심리전,3
1172,커버,4
1173,불만,15
1174,다한,2
1175,메타,13
1176,선,12
1177,호도,1
1178,센스,1
1179,개개인,5
1180,자리,11
1181,기기,9
1182,순,6
1183,편법,4
1184,정리,9
1185,자고,4
1186,직접,14
1187,당황,6
1188,움,8
1189,안당,1
1190,똥손,3
1191,불운,1
1192,평점,4
1193,정모,2
1194,이용자,4
1195,토츠,6
1196,거품,2
1197,잔뜩,1
1198,젠,14
1199,린지,5
1200,리리,5
1201,플레이,87
1202,하루,19
1203,창,13
1204,컬러,21
1205,프랑스,11
1206,잉글,3
1207,레알,12
1208,기준,20
1209,프,7
1210,뮌,4
1211,보임,11
1212,순위,25
1213,이상은,7
1214,성능,21
1215,아스널,1
1216,체굴,1
1217,졸업,1
1218,겸,1
1219,수직,5
1220,상승,4
1221,슈챌들,1
1222,개뚜,1
1223,운빨,1
1224,슈챌찍먹,1
1225,전방,1
1226,컬,6
1227,버프받,1
1228,가망,1
1229,은애,9
1230,목각,1
1231,인형,2
1232,레이턴,2
1233,병신,32
1234,강화,18
1235,제물,1
1236,대박,1
1237,보신,4
1238,도민,2
1239,호피,2
1240,닉,10
1241,닉넴,3
1242,좐필빠,1
1243,세팅,1
1244,랄,2
1245,영상,34
1246,추락,1
1247,옴,3
1248,커트,1
1249,밖,10
1250,점질때,1
1251,직원,2
1252,뇌,2
1253,구석,6
1254,형,4
1255,공중,4
1256,분해,1
1257,비명,1
1258,횡사,1
1259,내내,5
1260,불행,1
1261,길,9
1262,걷기,1
1263,오전,2
1264,급여,24
1265,전판,3
1266,판도,3
1267,줌,6
1268,갈라,14
1269,추세,1
1270,누누,1
1271,인지,9
1272,저건,1
1273,절반,5
1274,대기,15
1275,만날,12
1276,법,7
1277,화가,5
1278,자연,4
1279,난이도,4
1280,이상인,4
1281,소화,1
1282,지난주,2
1283,주일,3
1284,첫,12
1285,뭔지,1
1286,두번째,2
1287,어뷰징,28
1288,프린스,1
1289,루,2
1290,조회,2
1291,영광,2
1292,증거,5
1293,제시,4
1294,프티,3
1295,슈챔찍으심제,1
1296,튕,3
1297,기고,2
1298,메,5
1299,무지,13
1300,랭크,8
1301,행위,9
1302,정의,7
1303,사유,3
1304,정책,2
1305,승부,3
1306,조작,15
1307,경쟁,11
1308,방해,1
1309,부정,6
1310,영구,1
1311,조치,5
