,명사,빈도
1312,사안,2
1313,슈챔권,3
1314,셀,1
1315,유혹,1
1316,패가,9
1317,우연,1
1318,의도,5
1319,처분,1
1320,양심,3
1321,약관,1
1322,규정,1
1323,지적,1
1324,양해,2
1325,자정,2
1326,작용,6
1327,혹,2
1328,욕,41
1329,침묵,2
1330,논란,17
1331,주장,79
1332,근절,1
1333,양하,1
1334,분위기,2
1335,조성하,1
1336,로서,6
1337,클린,4
1338,리가,6
1339,개발,10
1340,업데이트,10
1341,평균,14
1342,그동안,5
1343,보지,4
1344,줄창,1
1345,헛,1
1346,거임,12
1347,기분,10
1348,안듬,1
1349,개발자,7
1350,돈슨,1
1351,개새끼,4
1352,체계,2
1353,엉망,4
1354,과거,4
1355,이벤트,26
1356,페이지,5
1357,당시,11
1358,기억,4
1359,치명,2
1360,수년,3
1361,방치,11
1362,중임,5
1363,비유,1
1364,하자,24
1365,세미프로,7
1366,초보자,1
1367,구조,4
1368,인팟,4
1369,일반,8
1370,솔로,1
1371,학살,1
1372,탈주,2
1373,일정,12
1374,제재,5
1375,가까이,6
1376,대답,1
1377,쇠,2
1378,공감,13
1379,달동,1
1380,개항,1
1381,목,4
1382,개도,1
1383,개중,2
1384,대부분,65
1385,몇개,4
1386,관중,1
1387,프딱,5
1388,쪽,23
1389,랩,1
1390,안쪽,2
1391,부부,4
1392,입문,7
1393,친목,1
1394,뭐임,9
1395,알람,3
1396,가량,1
1397,골차,1
1398,개열,2
1399,입,10
1400,역전,2
1401,매너,10
1402,핑계,7
1403,창낼,1
1404,테섭,9
1405,미련,3
1406,필독,1
1407,성공,4
1408,번만,2
1409,스페이스바,3
1410,타,4
1411,로딩,5
1412,쩜쩜쩜쩜,1
1413,순서,2
1414,스패셜,1
1415,퍼스트,2
1416,투,6
1417,초대,2
1418,자책골,1
1419,인벤,49
1420,구한,1
1421,돌리시,1
1422,불신,1
1423,화이팅,3
1424,마,6
1425,넥필때,1
1426,설문,3
1427,분명,8
1428,징징,25
1429,일낭러,1
1430,수십,2
1431,무방비,1
1432,타오,3
1433,도랏,1
1434,오지,3
1435,꽤,7
1436,마하,1
1437,본격,2
1438,골도,2
1439,막고해,1
1440,재미,25
1441,승은,1
1442,며칠,10
1443,웟,1
1444,도보,1
1445,등수,6
1446,이틀,6
1447,머,13
1448,수치,7
1449,예찬,1
1450,론,5
1451,의문,2
1452,밸런스,20
1453,인기,31
1454,찬양,5
1455,무시,6
1456,우스,2
1457,키보,39
1458,전혀,9
1459,톨리소,2
1460,습,1
1461,댕,1
1462,즐겜즐겜,1
1463,거때매,1
1464,설치,2
1465,하라,14
1466,박,9
1467,수렴,2
1468,거불,1
1469,월욜,1
1470,다행,2
1471,상한선,1
1472,구성,6
1473,반니,1
1474,여러,8
1475,라카,1
1476,제트,1
1477,르,1
1478,마르,1
1479,캉테,1
1480,앙리,1
1481,파,8
1482,바란,1
1483,카타르,2
1484,칼,7
1485,룰루,1
1486,포그바,1
1487,방탄,1
1488,홈그,1
1489,라비,1
1490,토티,5
1491,리스,2
1492,유로,1
1493,라퐁,1
1494,후기,7
1495,댓,3
1496,작성,6
1497,스텟,4
1498,고생,6
1499,제기,2
1500,함후,1
1501,평균핑,1
1502,거짓말,1
1503,지역,14
1504,찾기,1
1505,판연,1
1506,부도,1
1507,요새,6
1508,왤케,1
1509,만초,1
1510,슬슬,4
1511,딥빡,2
1512,휴면,1
1513,담,3
1514,막말,6
1515,편차,2
1516,곳임,1
1517,첼,17
1518,탈출,3
1519,수하,1
1520,현지,1
1521,대도,2
1522,병,13
1523,신인,1
1524,강제,12
1525,수해,1
1526,적응,25
1527,이득,31
1528,기술,12
1529,씹샛,1
1530,발련들,1
1531,무승부,9
1532,키렉,14
1533,환,1
1534,콜라보,1
1535,빡,4
1536,뒤,24
1537,커녕,1
1538,복만,1
1539,점차,5
1540,복귀,6
1541,재산,4
1542,성별,3
1543,크기,3
1544,슈챔찍는,1
1545,소수,7
1546,완전,6
1547,묵살,1
1548,치,26
1549,실수,7
1550,룰,1
1551,컷팅능력,1
1552,신급,1
1553,분전,1
1554,경하,2
1555,리기,5
1556,공겸,1
1557,떡락,4
1558,불가,3
1559,쿼드로,5
1560,땐,10
1561,비율,18
1562,일수,2
1563,학질,1
1564,태반,1
1565,생태계,2
1566,파괴,1
1567,추글,8
1568,이분,4
1569,봉훈,1
1570,언급,14
1571,유정훈,2
1572,스샷,3
1573,출처,1
1574,상임,4
1575,다기,1
1576,나나,2
1577,맞춤,1
1578,떄,3
1579,웨이,3
1580,스팅,1
1581,이빨,1
1582,명치,1
1583,정혁,1
1584,드립,12
1585,컨셉,2
1586,충,24
1587,줄알,1
1588,바르샤,1
1589,용이,5
1590,데용,1
1591,선제골,2
1592,강남스타일,1
1593,동점골,1
1594,백수,2
1595,넹,3
1596,엔딩,3
1597,결정전,1
1598,안치,1
1599,쉐도우,1
1600,복싱,1
1601,크로스플랫폼,2
1602,디아블로,1
1603,폭도,1
1604,케미,12
1605,바탕,1
1606,유,11
1607,롯,1
1608,고민,5
1609,교류,8
1610,클랜,20
1611,라운지,1
1612,전문,9
1613,환영,10
1614,클릭,12
1615,직급,9
1616,맵,3
1617,눈뽕,2
1618,경기장,4
1619,노골,1
1620,세레모니,4
1621,트롤,2
1622,기능,28
1623,바랬,1
1624,영국,1
1625,리버풀,5
1626,아주,7
1627,소,1
1628,장난,1
1629,닼,1
1630,접지,1
1631,고급,5
1632,키퍼,8
1633,증명,1
1634,부임,2
1635,챔피언,1
1636,빨,11
1637,음,9
1638,훨신,1
1639,프레임,4
1640,판꼴,1
1641,화좀,1
1642,칭구들,1
1643,화내,1
1644,시발련,1
1645,벅벅,1
1646,티비,2
1647,손해,7
1648,오자,1
1649,핫,10
1650,검사,12
1651,힐링,2
1652,대전,5
1653,작년,5
1654,연말,1
1655,판매,6
1656,반나절,2
1657,고문,1
1658,금은,4
1659,분당,1
1660,사이트,1
1661,리젠,1
1662,글좀,1
1663,한지,2
1664,개월,11
1665,코인,1
1666,제대로,7
1667,감탄,1
1668,배움,2
1669,즐거움,1
1670,저리,5
1671,호날두,4
1672,삐,3
1673,이량,1
1674,쌔,2
1675,빈공간,1
1676,격수들,2
1677,등지,1
1678,스킬,5
1679,마킹,1
1680,전개,10
1681,이안,2
1682,헤딩,5
1683,한게임,5
1684,부트,2
1685,게뇨,2
1686,여태껏,1
1687,바보,4
1688,투톱,3
1689,댕겨,1
1690,수미,6
1691,다득점,2
1692,이내,5
1693,승리,11
1694,강박,2
1695,하루살이,1
1696,거즘,1
1697,편,8
1698,바라지,5
1699,홈피,4
1700,장문,4
1701,푸념,2
1702,게시판,14
1703,핫햇던,1
1704,어쩌냐,1
1705,요키,1
1706,생존,2
1707,싸움,6
1708,총,8
1709,명검,1
1710,획기,1
1711,대안,3
1712,치기,5
1713,선택,53
1714,전향,12
1715,흑백,2
1716,겟,1
1717,구별,1
1718,코리아,4
1719,담당,4
1720,출시,25
1721,관,4
1722,설명,22
1723,여러가지,10
1724,트레이드,11
1725,재료,2
1726,실상,1
1727,본부장,1
1728,백섭,2
1729,천명,1
1730,강도,2
1731,졷같,1
1732,졷,2
1733,배율,3
1734,귀속,8
1735,뻥튀기,2
1736,취,1
1737,살수,2
1738,시세,4
1739,양발퍼주,1
1740,사기,8
1741,쉬움,2
1742,대비,6
1743,혜자,2
1744,엔드,2
1745,은카,3
1746,큰손,13
1747,크리티컬,1
1748,타격,5
1749,셧을텐,1
1750,헤비,3
1751,충성,1
1752,대우,1
1753,고여,2
1754,중심,1
1755,호돈,2
1756,식물,8
1757,대갈,2
1758,미페,3
1759,행,1
1760,훈련,14
1761,세기,1
1762,편의,8
1763,막장,1
1764,팩트,11
1765,천진,1
1766,아마,5
1767,신경,12
1768,음고,1
1769,잔치,1
1770,그간,2
1771,애초,33
1772,탓,20
1773,겜탓,1
1774,역할,1
1775,샡기,1
1776,라이트,9
1777,덕이,1
1778,장기,3
1779,통합,11
1780,회하,1
1781,퇴,1
1782,제외,19
1783,학러,1
1784,더욱,10
1785,고현재,1
1786,미래,3
1787,자초,1
1788,질질,2
1789,섭,9
1790,종이,3
1791,심플,3
1792,닥,2
1793,상남자,1
1794,메이,10
1795,비만,1
1796,닥공,1
1797,방어,2
1798,본프레레,1
1799,양쪽,2
1800,사이드,11
1801,하프,3
1802,스페이스,8
1803,개시,4
1804,센터백,4
1805,시킴,2
1806,우위,3
1807,풀백,3
1808,동료,3
1809,공간,8
1810,옵션,10
1811,프레,1
1812,싱하,1
1813,무르,2
1814,보삼,1
1815,줄,23
1816,요약,6
1817,템포,2
1818,박스,5
1819,허구,3
1820,카팀해,1
1821,카팀으러,1
1822,카팀,3
1823,과금,15
1824,효율,5
1825,상식,5
1826,달리기,3
1827,미만,11
1828,몸싸움,6
1829,저걸,4
1830,료,1
1831,패삑,3
1832,저서,1
1833,감안,1
1834,갈수록,8
1835,풍차,2
1836,빅맨,7
1837,화,9
1838,슈챔런,2
1839,불과,2
1840,만해,7
1841,압도,16
1842,반,9
1843,고전,1
1844,마련,5
1845,어보,2
1846,떡,6
1847,넥필패치후,1
1848,돈신,5
1849,등판,2
1850,인증,9
1851,이슈,16
1852,소명,1
1853,님,4
1854,사진,14
1855,부가,2
1856,악의,1
1857,편집,1
1858,먼지,4
1859,서든어택,2
1860,전말,1
1861,요청,3
1862,장님,3
1863,태그,1
1864,이미지,3
1865,면제,1
1866,탈퇴,5
1867,제보자,1
1868,어쨌든,1
1869,사죄,7
1870,배려,4
1871,행동,1
1872,캐릭,2
1873,계기,3
1874,의지,5
1875,뷰징,1
1876,목적,2
1877,손실,2
1878,채,4
1879,명분,3
1880,사정,3
1881,강종,1
1882,등장,2
1883,나오니,1
1884,소속,3
1885,실추,1
1886,입장,37
1887,똥값,1
1888,삶,2
1889,취득,1
1890,망,6
1891,전광판,5
1892,복합,3
1893,동네,2
1894,씨방,2
1895,어그,6
1896,돌이,3
1897,상,2
1898,저격,3
1899,아아,1
1900,감좌,1
1901,러,2
1902,최소한,7
1903,스타트,1
1904,호,5
1905,구입,4
1906,날짜,1
1907,반대,42
1908,도둑질,1
1909,살인,1
1910,범죄,1
1911,기타등등,1
1912,해명,4
1913,쉴드,1
1914,고요,3
1915,길드,1
1916,판단,10
1917,깔껀까,1
1918,칭찬,3
1919,할껀,1
1920,감히,3
1921,합,3
1922,인지도,1
1923,높을껍니,1
1924,만들기,3
1925,깝,1
1926,기질,2
1927,닉변,2
1928,정황,3
1929,포착,2
1930,퇴근,5
1931,저녁식사,1
1932,앞서,7
1933,제목,3
1934,올린다,1
1935,가기,4
1936,해주시,1
1937,엊그제,2
1938,캡쳐,1
1939,수면,1
1940,위로,7
1941,동시,8
1942,추측,4
1943,님들말,1
1944,하필,1
1945,워낙,3
1946,인민군,1
1947,밑바닥,1
1948,자진,1
1949,어뷰징했다,1
1950,몫,1
1951,자료,3
1952,수집,3
1953,밤,2
1954,랭,4
1955,붕괴,7
1956,본가,33
1957,디아,1
1958,이정,4
1959,삘타,1
1960,큐,10
1961,갱신,4
1962,매크로,31
1963,지원,12
1964,어쩌,10
1965,일어나서,4
1966,삥삥삥,1
1967,첫경험,1
1968,연장,5
1969,질땐,1
1970,짤짤,1
1971,토츠때,1
1972,쓸껀,1
1973,업글,3
1974,배,16
1975,첨부,7
1976,한가지,7
1977,덜,7
1978,개좆,3
1979,화만,1
1980,일도,3
1981,이란,2
1982,상대편,5
1983,현실,21
1984,임잼민,1
1985,급식,3
1986,골수팬,1
1987,등록,6
1988,고치,5
1989,괜찬겟,1
1990,곳,13
1991,옆,2
1992,쓰루,2
1993,찬스,8
1994,코앞,1
1995,에스,1
1996,농구,2
1997,훅슛,1
1998,발동,8
1999,맘,9
2000,쓰기,7
2001,심판,4
2002,판정,15
2003,편파,1
2004,한쪽,8
2005,종일,3
2006,탱탱,1
2007,승승,2
2008,그다음,1
2009,무무,6
2010,패무,2
2011,턱,1
2012,거리,24
2013,어처구니,4
2014,생기,5
2015,항의,2
2016,땜,3
2017,찬물,1
2018,끼,11
2019,딱지,1
2020,무난,5
2021,같,1
2022,기적,4
2023,정신,8
2024,회사,9
2025,실적,1
2026,이상근,1
2027,척좀,1
2028,토요일,1
2029,즈그,1
2030,내면,4
2031,인플레이션,1
2032,염려,1
2033,명목,1
2034,배일때,1
2035,기만,1
2036,거임넥필,1
2037,롤백,4
2038,겨울방학,1
2039,전성기,2
2040,귀신,2
2041,잼임,1
2042,작정,1
2043,안고,3
2044,리셋,7
2045,공유기,4
2046,산지,1
2047,와이파이,2
2048,상워,1
2049,둘째,3
2050,치고핑,1
2051,된거,7
2052,이해해,1
2053,신경안,3
2054,비밀번호,1
2055,숫자,12
2056,자위,2
2057,설문조사,1
2058,강,7
2059,헤엄,1
2060,부때,1
2061,한숨,1
2062,기적처럼,1
2063,거만,2
2064,트째인데넥필,1
2065,조기,2
2066,곱창,1
2067,김,5
2068,요구사항,1
2069,월스작,2
2070,팟들,1
2071,팟,2
2072,도입,10
2073,무브,1
2074,심플무브,1
2075,폭,1
2076,시력,1
2077,저하,3
2078,김칫국,1
2079,사발,1
2080,그릇,1
2081,공이,4
2082,마심,1
2083,콜,2
2084,안주,2
2085,봉인,2
2086,용,8
2087,코치,15
2088,진영,7
2089,튕겨나온,1
2090,경합,7
2091,경계,1
2092,커팅,1
2093,절로,1
2094,힘,6
2095,모양,3
2096,검정색,1
2097,하늘색,1
2098,빨간색,2
2099,밀고,2
2100,나열,1
2101,삼국,11
2102,젤,2
2103,조,4
2104,단위,6
2105,태클,7
2106,순서대로,1
2107,효과,2
2108,똑바로,3
2109,책정,2
2110,예시,11
2111,농협,1
2112,사태,4
2113,공격수,10
2114,콘,5
2115,비교,19
2116,압살,1
2117,치도,1
2118,메리트,2
2119,사용성,1
2120,지해,1
2121,알파,1
2122,파란,3
2123,이언,1
2124,교,1
2125,불로,1
2126,양극화,1
2127,안감,5
2128,주요,2
2129,부류,2
2130,카를,5
2131,간지,1
2132,훼손,1
2133,카이,1
2134,기획,5
2135,핫게,1
2136,마케팅,2
2137,끈,1
2138,화살,2
2139,모멘트,8
2140,부적,1
2141,데이,3
2142,강데,2
2143,계산,1
2144,이자,3
2145,실금,1
2146,부담,3
2147,카드,10
2148,조가,1
2149,김민교,2
2150,연펑,1
2151,뿌꾸,2
2152,백만원,1
2153,시청자,7
2154,펑,1
2155,푼,1
2156,슴,1
2157,합당,5
2158,계약,4
2159,광고,5
2160,어쩌구,3
2161,캐시,1
2162,볼랬더,1
2163,비용,6
2164,개비,1
2165,제이,5
2166,쪼가리,1
2167,증발,1
2168,쫄리긴,1
2169,뿌리,2
2170,주식,2
2171,가능성,11
2172,아작,1
2173,넥스트,7
2174,필드,7
2175,타가,2
2176,박탈,1
2177,돈빨,1
2178,심보,3
2179,영안,1
2180,오해사,1
2181,방관,2
2182,시리즈,13
2183,바,8
2184,십년,2
2185,진작,2
2186,소송,1
2187,오리,1
2188,수힛,2
2189,다누리,1
2190,비판,4
2191,웃기,3
2192,빈번,3
2193,스코어,4
2194,유무,3
2195,지기,2
2196,뿌,1
2197,도감,1
2198,뿌나,2
2199,매커니즘,1
2200,기형,1
2201,함앞,1
2202,뻥,1
2203,극락,2
2204,듬,2
2205,보라,4
2206,메인,7
2207,두둥,1
2208,어둠,1
2209,와이프,2
2210,달성,6
2211,눈치,4
2212,주,20
2213,세용,1
2214,캡,1
2215,천,1
2216,모라,1
2217,굿,2
2218,피좆,1
2219,삼국지,1
2220,땅,6
2221,정해,2
2222,임땅,1
2223,점령,4
2224,강침,1
2225,수락,2
2226,성사,1
2227,비자,1
2228,장전,1
2229,확보,4
2230,침공,1
2231,인접,1
2232,영토,1
2233,로만,14
2234,금액,2
2235,캐쉬,1
2236,무제한,1
2237,모델링,1
2238,터뮤,1
2239,티,6
2240,인방,1
2241,시청률,1
2242,오키,1
2243,사업자,1
2244,영리,1
2245,사업,1
2246,영리활동,1
2247,응원,1
2248,직장인,3
2249,전면,1
2250,스포츠,4
2251,현아,1
2252,연예,1
2253,섭외,1
2254,함즉,1
2255,성의,1
2256,여태,7
2257,불가능,8
2258,한일,2
2259,나라,4
2260,통계,4
2261,승무,3
2262,횟수,5
2263,산정,1
2264,이신,2
2265,한탄,1
2266,미드,3
2267,전진,3
2268,백,23
2269,튀어,3
2270,구멍,2
2271,슝슝,1
2272,쓰레기,10
2273,겐프,2
2274,레싱,2
2275,게겐프레싱,3
2276,저쩌구,1
2277,티키타카,2
2278,맨,3
2279,쏭솔,2
2280,레슨,1
2281,주제,15
2282,부랑,4
2283,고작,1
2284,판지,1
2285,개빡,1
2286,평일,8
2287,잠,1
2288,연벙,1
2289,왕별,1
2290,새끼,32
2291,낫다,2
2292,초가,1
2293,석,2
2294,망겜,6
2295,덕,3
2296,키컨,4
2297,꿀잼임,1
2298,만요,1
2299,근래,2
2300,입력,34
2301,작동,4
2302,딜,8
2303,연관,2
2304,종종,5
2305,양보,2
2306,피망,4
2307,지그,1
2308,원성,2
2309,씸힘,1
2310,먹통,1
2311,퍼터씹힘,1
2312,렉시,1
2313,마크,2
2314,캔슬,1
2315,직선,3
2316,거마,4
2317,유독,7
2318,날때,1
2319,작전,6
2320,일어나지,1
2321,일이,1
2322,시절,8
2323,금보,1
2324,캐쉬백,1
2325,만원,5
2326,투어,1
2327,횡포,2
2328,흑우,2
2329,기계,4
2330,년전,2
2331,키씸힘,1
2332,매니저,6
2333,대상,3
2334,대화,2
2335,손점,1
2336,다지,2
2337,터닝,5
2338,커뮤니티,3
2339,논쟁,23
2340,가뜩이나,2
2341,전체,10
2342,계획,1
2343,간극,1
2344,중요,2
2345,해먹,1
2346,유벤투스,1
2347,실화,2
2348,발롱,1
2349,칸나바로,1
2350,시뮬,1
2351,망조,1
2352,어찌할런,1
2353,각도,7
2354,간담,1
2355,회,1
2356,리뷰,1
2357,관점,3
2358,관력,1
2359,로그,2
2360,달라,21
2361,전달,3
2362,공개,6
2363,해보셧나,1
2364,여력,1
2365,모집단,1
2366,통신사,2
2367,회선,4
2368,물리,5
2369,위치,13
2370,지연,8
2371,대신,11
2372,서울,3
2373,인천,3
2374,측정,1
2375,런칭한,1
2376,못햇,1
2377,중간,6
2378,중계,3
2379,피셜주말,1
2380,프로그램,6
2381,대규모,3
2382,날씨,1
2383,진,8
2384,부산,1
2385,화낼,1
2386,식당,2
2387,좌석,1
2388,하진,2
2389,여담,1
2390,외치,3
2391,도태,5
2392,몇몇,7
2393,외침,2
2394,중거리슛,3
2395,공률,3
2396,프로농구,1
2397,점슛,1
2398,정돈,1
2399,훌쩍,1
2400,아케이드,2
2401,실축,4
2402,슈터아님,1
2403,무패,1
2404,는디,1
2405,됏,1
2406,프로도,1
2407,보라색,1
2408,격진,2
2409,데헤아,1
2410,대고,5
2411,천억,3
2412,뿌꾸님,1
2413,주인공,1
2414,분과,1
2415,신기,2
2416,방기,1
2417,드네,1
2418,커맨드,2
2419,겹,4
2420,스텀,2
2421,삤기,1
2422,조합,2
2423,안남,3
2424,공홈,2
2425,최,14
2426,루트,4
2427,어딘,1
2428,임팩트,1
2429,디자인,1
2430,뽕맛,1
2431,컷신,1
2432,페,1
2433,감성,3
2434,불꽃,1
2435,재활용,1
2436,켯,1
2437,핸드폰,1
2438,배터리,1
2439,낭,2
2440,픽,2
2441,담배,1
2442,페널티,3
2443,나락이,1
2444,봣던놈보,1
2445,보고또보고,1
2446,쾌적,1
2447,쟈,1
2448,족목,1
2449,모습,2
2450,이발,4
2451,지방핑,1
2452,대만,2
2453,로우,4
2454,리도,4
2455,시늉,1
2456,하이큐,2
2457,안길,1
2458,적폐,1
2459,민국,1
2460,샛기,3
2461,사과글,1
2462,부귀,1
2463,영화,1
2464,스폰서,2
2465,대기업,1
2466,매하,1
2467,맥,1
2468,래야,4
2469,버러지,4
2470,발전,20
2471,첼레,3
2472,이따,1
2473,구로,1
2474,신식,1
2475,풋살,4
2476,즉석,1
2477,가도,4
2478,취미,1
2479,꿀팁,1
2480,듯이,1
2481,성립,2
2482,뿐더러,1
2483,매음,2
2484,고소,2
2485,지칭,2
2486,인생,7
2487,성범죄,1
2488,벌레,1
2489,개심,1
2490,키도,1
2491,이상만,2
2492,망아지,1
2493,잡음,1
2494,개념,5
2495,모름,5
2496,터치,6
2497,남발,2
2498,안키,1
2499,꺽으,1
2500,아웃,3
2501,헛소리,2
2502,자위함,1
2503,삑남,1
2504,억지로,6
2505,발암,1
2506,국룰,2
2507,재부팅,1
2508,상관관계,1
2509,논문,1
2510,마렵,1
2511,예능,1
2512,팀임,1
2513,캐나다,1
2514,심리,2
2515,여기저기,2
2516,결론,14
2517,첼뮌한레,1
2518,장창,4
2519,톱,8
2520,셰우,4
2521,스쿼드입니,1
2522,캡셰우,1
2523,양,1
2524,일지,2
2525,판다,2
2526,첼톱,1
2527,아자르,2
2528,첼졸,1
2529,조롱,2
2530,모처럼,1
2531,높이,2
2532,패작,1
2533,수록,6
2534,애러,1
2535,급,5
2536,깨달,1
2537,스틱,4
2538,요령,1
2539,터득,1
2540,세면,1
2541,자신감,1
2542,전개도,1
2543,차붐,2
2544,봉훈님,1
2545,심,3
2546,빡쎄나,1
2547,개한민국,1
2548,텀,1
