,명사,빈도
2549,교집합,2
2550,백이,2
2551,니야,3
2552,비중,4
2553,수수료,2
2554,쿠폰,3
2555,옹호,1
2556,빡쌔,1
2557,슈챔급,3
2558,장난감,2
2559,징,6
2560,하이엔드,3
2561,인플레,1
2562,자비,1
2563,시티,2
2564,비닐,1
2565,신,7
2566,워커,1
2567,칸지,1
2568,뤼,1
2569,디거,1
2570,홀란발베,1
2571,덕배,1
2572,벤제마,4
2573,디아스,1
2574,카마,1
2575,빙,2
2576,레즈,1
2577,카르,1
2578,연장전,2
2579,라이,2
2580,멋대로,3
2581,오니,1
2582,판별,1
2583,방명록,2
2584,비공개,1
2585,토트넘,1
2586,유망,2
2587,주가,1
2588,뿌실,1
2589,라서,2
2590,인식,8
2591,몸,2
2592,파울,6
2593,수로,3
2594,멤버,2
2595,구해,1
2596,음성,2
2597,찍기,2
2598,색깔,3
2599,빠가사리,1
2600,꼬마,1
2601,홈킷,1
2602,톤,1
2603,묶음,2
2604,색도,1
2605,안겹치,1
2606,홈,3
2607,배제,3
2608,킷,1
2609,능지,2
2610,처참,1
2611,락,1
2612,개월차,1
2613,행진,1
2614,주전,4
2615,훈수,1
2616,쌩,2
2617,아디,2
2618,슨,2
2619,무한정,1
2620,돌림,2
2621,발견,1
2622,얼레,1
2623,애기,2
2624,단순,5
2625,이상구,1
2626,오름,1
2627,을해,2
2628,최악,3
2629,지인,2
2630,정신병,4
2631,싯팔,1
2632,혐오,2
2633,증,3
2634,싯,1
2635,골키퍼,5
2636,토템,1
2637,시브,1
2638,람,1
2639,때싯팔,1
2640,박주영,12
2641,씨팔,1
2642,구미호,3
2643,사이더,1
2644,친추,3
2645,하남,3
2646,월글,1
2647,대표팀,5
2648,퍼,5
2649,빡쎔,1
2650,퍼찍,1
2651,풀,12
2652,하늘,1
2653,슈챔들,3
2654,슈챔애들,1
2655,개그,1
2656,한판만,3
2657,국,11
2658,엊그젠,1
2659,짐그,1
2660,난적,1
2661,첨,3
2662,거더,1
2663,부스터,3
2664,뤼더거,1
2665,롤큐브스터,1
2666,간격,5
2667,짤리,1
2668,금방,1
2669,베스트,7
2670,쉬프트,8
2671,힐플릭,1
2672,이제껏,1
2673,차원,4
2674,프라임,6
2675,발아,1
2676,문장,1
2677,낭낭,1
2678,넌,2
2679,싸이,2
2680,사양,6
2681,하드웨어,2
2682,률,5
2683,음으로,1
2684,간혹,1
2685,안정화,2
2686,웹캠,11
2687,보이스,2
2688,마이크,8
2689,퀵,2
2690,뜸,5
2691,과부,1
2692,입구,1
2693,명도,2
2694,선착순,2
2695,스마트폰,4
2696,준비물,1
2697,테더링,2
2698,케이블,1
2699,충전,1
2700,잭,1
2701,애플,1
2702,스토어,1
2703,준비,1
2704,얼굴,6
2705,생,2
2706,페르소나,1
2707,필터,1
2708,하단,3
2709,플레이톡,1
2710,박제,2
2711,막날,2
2712,직전,2
2713,악,1
2714,어뷰,1
2715,쿨,3
2716,포지션,4
2717,체크박스,1
2718,바르가,1
2719,황선홍,1
2720,카인,1
2721,잡,5
2722,모션,7
2723,투표,12
2724,좆망,1
2725,햐,1
2726,고액,1
2727,베르데,1
2728,표기,1
2729,랭커들,2
2730,중복,2
2731,비번,3
2732,본능,1
2733,컴터,2
2734,의사소통,2
2735,뭐함,4
2736,모임,1
2737,카테고리,1
2738,응집,1
2739,개돼지,2
2740,색,1
2741,악질,3
2742,숙청,1
2743,옷,3
2744,통한,4
2745,꼼수,1
2746,야기,1
2747,현황,2
2748,개새,2
2749,정밀,1
2750,도로,6
2751,팽,1
2752,옵,2
2753,초집,1
2754,휘슬,1
2755,녹화,3
2756,로그인,2
2757,네이버,1
2758,서포터,1
2759,어쩌고,1
2760,렉임,1
2761,퀘스트,2
2762,위쪽,2
2763,일어난다,1
2764,치달,2
2765,테일러,1
2766,제비,1
2767,호두,1
2768,버튼,18
2769,간다,5
2770,매일,5
2771,발목,1
2772,고월,1
2773,난담,1
2774,제닉스,1
2775,발림,2
2776,님키컨,1
2777,인정이,2
2778,게속,2
2779,하내,1
2780,껏,4
2781,스쿼드임,1
2782,불구,4
2783,아레나,4
2784,평생,1
2785,소원,3
2786,자살,1
2787,마렵다,1
2788,간절,1
2789,페이스북,1
2790,자랑,2
2791,콧대,1
2792,웃음,4
2793,학창시절,1
2794,벌써,2
2795,세월,1
2796,만년,5
2797,프월딱,2
2798,복,2
2799,어디가,2
2800,뉴비,5
2801,안됭이유,1
2802,계정은,3
2803,대략,2
2804,프로야,1
2805,그닥,1
2806,확율,3
2807,고정관념,1
2808,개지랠,1
2809,최대,7
2810,증가,5
2811,함수,1
2812,해골,3
2813,물이,1
2814,뿌구,2
2815,거렸,1
2816,전국,1
2817,킹,2
2818,피창,1
2819,코어,1
2820,코다리,13
2821,패패패패,1
2822,감뭐,1
2823,백억,2
2824,손오공,1
2825,감수,8
2826,가불,1
2827,남탓,2
2828,팀빨,3
2829,동점,1
2830,모멘텀,4
2831,추,2
2832,드업,1
2833,헤딩골,1
2834,먹음,1
2835,엄마,3
2836,짤린,2
2837,우승,1
2838,사려,1
2839,트론,1
2840,슈챔구간,1
2841,차례,2
2842,정이,2
2843,핵,9
2844,레,1
2845,북,3
2846,치구,2
2847,장구,2
2848,대한민국,18
2849,랭크내리,1
2850,짬뽕,5
2851,서식,2
2852,미감,1
2853,트리,3
2854,임롤,1
2855,어쨋,3
2856,던,5
2857,루프,1
2858,에고,1
2859,달마,1
2860,하드,3
2861,소프트,1
2862,고사,1
2863,배정,5
2864,중위,2
2865,교란,1
2866,난입,1
2867,관성,2
2868,조울증,1
2869,자기만족,1
2870,로지텍,7
2871,레이저,4
2872,드릴,3
2873,빽,1
2874,악성,1
2875,주지,2
2876,제공,3
2877,널리,1
2878,취지,1
2879,브랜드,3
2880,도중,3
2881,어려움,4
2882,성도,2
2883,미리,6
2884,파일,3
2885,제품,2
2886,제작,1
2887,대중화,1
2888,소개,1
2889,일상생활,1
2890,플러스,3
2891,준,4
2892,화살표,1
2893,빈,2
2894,칸,1
2895,마우스,18
2896,두시,2
2897,할당,7
2898,좌우,3
2899,지정,6
2900,재생,2
2901,저장,5
2902,동의,5
2903,향상,3
2904,프로필,2
2905,드라이브,1
2906,로컬,1
2907,디스크,1
2908,로고,1
2909,용량,1
2910,실행파일,1
2911,목록,1
2912,해제,2
2913,도구모음,1
2914,꽉,4
2915,음줄,1
2916,우측,1
2917,상단,2
2918,표준,2
2919,표시,5
2920,스크롤,1
2921,형태,1
2922,래그,1
2923,예상,1
2924,사이클,2
2925,어도,1
2926,원선,1
2927,전원,2
2928,전력,1
2929,방지,3
2930,취침,2
2931,팁게,1
2932,활용,2
2933,휴가,1
2934,특,7
2935,오천억,1
2936,켜,2
2937,킬,1
2938,색상,1
2939,안겹,1
2940,한수,1
2941,전쟁,2
2942,토론,19
2943,역사,4
2944,차두리,6
2945,스쿼,2
2946,드하,5
2947,나로,2
2948,해자,1
2949,넥,2
2950,필기,1
2951,파벌,2
2952,번외편,1
2953,승자,2
2954,꼬리,2
2955,물기,2
2956,팀마,1
2957,짐승,1
2958,보합,1
2959,인류,1
2960,매국노,1
2961,친일파,1
2962,대뜸,1
2963,입꾹,3
2964,뽀록,2
2965,저런,4
2966,염병,2
2967,병자,1
2968,격리,5
2969,그림,4
2970,비비고,2
2971,쌔컨볼다,1
2972,밭,1
2973,고가,2
2974,비롯,1
2975,스텟들,1
2976,끽,2
2977,안팎,1
2978,섭종무새,2
2979,고공,1
2980,마취,1
2981,트,16
2982,래핑,7
2983,멍,2
2984,엄한,1
2985,컨볼,1
2986,태업,1
2987,어거지,2
2988,경상도,3
2989,전라도,3
2990,무주,1
2991,땅값,1
2992,울화통,1
2993,포르자할때,1
2994,대각,12
2995,삑,2
2996,사리,1
2997,진동,1
2998,쾌감,3
2999,암,1
3000,깨,1
3001,려,2
3002,자시,1
3003,보도,3
3004,개미,1
3005,친,3
3006,어우,2
3007,제도로,1
3008,애꿎,1
3009,희생,1
3010,위아래,6
3011,관해,3
3012,피파시리즈,8
3013,우리나라,4
3014,문화,4
3015,가게,4
3016,배그,5
3017,부합,1
3018,타협,2
3019,예고,1
3020,이드,1
3021,수익,4
3022,타겟,4
3023,국문,1
3024,접근성,6
3025,플레이도,2
3026,억지,10
3027,야생,1
3028,각하,1
3029,중점,3
3030,숙명,1
3031,뒈,2
3032,제자리,3
3033,바깥,1
3034,유유,1
3035,골그,1
3036,특유,1
3037,향연,1
3038,존,5
3039,핑거팁,1
3040,선방,2
3041,노마크,1
3042,헤더,1
3043,암만,1
3044,유럽,1
3045,유린,1
3046,애국자,1
3047,자부,1
3048,데리,1
3049,퍼포먼스,2
3050,모나코,1
3051,올림픽,1
3052,발끝,1
3053,죄,1
3054,인스타,1
3055,심정,1
3056,운영자,1
3057,족,2
3058,살,4
3059,턱걸이,1
3060,반성,1
3061,노리,2
3062,윗,2
3063,대꾸,2
3064,대장,7
3065,떡밥,11
3066,완결,1
3067,주정,2
3068,욤함,1
3069,여가,1
3070,여유,3
3071,유리,4
3072,왜케,3
3073,여론,4
3074,파레,1
3075,법칙,1
3076,업계,2
3077,정량,1
3078,롬들,1
3079,갯수,1
3080,초과,1
3081,짤,2
3082,뷰,1
3083,마음,7
3084,영준,3
3085,오른쪽,3
3086,파란색,1
3087,헤나,1
3088,투산,1
3089,시스,1
3090,네이마르,2
3091,대걸레,2
3092,발작,2
3093,게거품,1
3094,이길자,1
3095,컨트롤러,46
3096,업적,1
3097,표현,3
3098,적함,1
3099,태생,9
3100,죽,1
3101,여야,1
3102,전형,1
3103,콘솔,23
3104,절,2
3105,고함,2
3106,조작상,1
3107,대가,6
3108,안막,1
3109,로남불,1
3110,이점,7
3111,분야,1
3112,강요,3
3113,방유,1
3114,저가,1
3115,차지,5
3116,불리,6
3117,의무,1
3118,사의,1
3119,태도,1
3120,슈첼,4
3121,번외,1
3122,현금,4
3123,유료,2
3124,한적,2
3125,감스트,1
3126,만족,4
3127,대다수,10
3128,호구,1
3129,임의,1
3130,쓰시,1
3131,보드게임,2
3132,뿐얘,1
3133,나사선,1
3134,아래쪽,3
3135,증설,2
3136,윈윈,1
3137,홍보,1
3138,김승섭,1
3139,함왜,1
3140,핑높,2
3141,절대로,5
3142,솔,2
3143,자판기,1
3144,레던더리,1
3145,불공정,12
3146,가가,2
3147,인데슈챌,1
3148,피방,12
3149,개수,1
3150,부리면,1
3151,율좀,1
3152,가닥,1
3153,해물,1
3154,늬들,2
3155,트루,1
3156,반면,4
3157,제휴,1
3158,이익,1
3159,다,3
3160,선호,2
3161,럴,1
3162,능,1
3163,무능력,1
3164,기인,2
3165,메뉴,4
3166,눈가,1
3167,림,1
3168,본질,2
3169,모순,3
3170,그로,3
3171,감속,3
3172,키컨돼,1
3173,꼬우,23
3174,합류,7
3175,임본,1
3176,가의,2
3177,함키,2
3178,장단점,5
3179,지점,2
3180,비시,2
3181,별개,2
3182,필요성,2
3183,우린,2
3184,권장,2
3185,개꿀,2
3186,자게,6
3187,발리,2
3188,일인,2
3189,건데,3
3190,임뭐,1
3191,과반수,2
3192,소름,1
3193,유토피아,2
3194,인상,1
3195,강의,1
3196,논제,1
3197,논점,2
3198,찬성,22
3199,낭비,1
3200,평가,7
3201,무새,5
3202,원창연,2
3203,유튭,2
3204,명제,1
3205,치트키,1
3206,걱,1
3207,과외,2
3208,대학,2
3209,공부,3
3210,고딩,2
3211,린다,2
3212,뺑,2
3213,뻘짓하,1
3214,건안,1
3215,추글보,1
3216,죄송,2
3217,분란,1
3218,분산,1
3219,꼴,7
3220,아닥,1
3221,고갈,1
3222,드니,2
3223,접수,2
3224,아님둥,1
3225,빼액,3
3226,데키,1
3227,욕욕,4
3228,스트,31
3229,월딱,1
3230,챌딱,1
3231,동감,1
3232,로더,1
3233,피해자,3
3234,가해자,2
3235,특혜,2
3236,셈,2
3237,전용,12
3238,라나,2
3239,파주,1
3240,축하,3
3241,던키,1
3242,플스,3
3243,듀센,1
3244,자키,2
3245,잉,3
3246,기원,1
3247,십자,1
3248,본론,2
3249,불합리,8
3250,적폐팀,1
3251,제안,1
3252,찬,1
3253,통합랭크,1
3254,크보,1
3255,수동,4
3256,쓸모,1
3257,와중,2
3258,선물,2
3259,사비,1
3260,볼란치,2
3261,박아,2
3262,눈팅,4
3263,실제,9
3264,개설,2
3265,기사,2
3266,요원,2
3267,노스,1
3268,비제,1
3269,학원,1
3270,돈슛,1
3271,문재인,1
3272,민주당,1
3273,좌파,1
3274,출발,4
3275,민주주의,3
3276,녀석,1
3277,아난,1
3278,음청,1
3279,슈챌가볼까,1
3280,손꾸락,2
3281,일요일,1
3282,반응,5
3283,내년,4
3284,후년,1
3285,대가리,6
3286,란,1
3287,농담,1
3288,꿈,2
3289,미적,1
3290,감소,4
3291,달리,1
3292,연동,2
3293,지지,5
3294,생때,2
3295,살돈,2
3296,색기,1
3297,여지,1
3298,장비,12
3299,스트로,1
3300,쫄으신건,1
3301,건설,1
3302,하지맙시,1
3303,극성,1
3304,점화,1
3305,흐름,2
3306,반응속도,3
3307,긍정,3
3308,옥,1
3309,서비스,9
3310,목소리,3
3311,내야,2
3312,흥미,3
3313,실어,1
3314,하루아침,2
3315,적지,1
3316,할애,1
3317,참을성,1
3318,수만,3
3319,현저,4
3320,수익률,5
3321,초래,1
3322,자본주의,2
3323,끝판,1
3324,취해,1
3325,만족도,3
3326,일리,1
3327,공산주의,1
3328,잡기,2
3329,근본,12
3330,합리,1
3331,사도,2
3332,딱주,1
3333,놨,1
3334,놀이,1
3335,슈챔찍어볼,1
3336,루스,1
3337,알고리즘,1
3338,나선,1
3339,폼,2
3340,요지,1
3341,즐겜해,1
3342,울,1
3343,드뎌,1
3344,담달,1
3345,출고,1
3346,군,1
3347,우하하하,1
3348,물슈챔,1
3349,해줭,1
3350,분탕,2
3351,민폐,2
3352,싀벌럼들,1
3353,슈발,2
3354,상상,3
3355,싸우넹,1
3356,유투,1
3357,버,1
3358,유명인,1
3359,한승엽,1
3360,징글징글,1
3361,대세,2
3362,의자,3
3363,소신,2
3364,발언,3
3365,극악,3
3366,훼,1
3367,이크,1
3368,낚,1
3369,다반사,1
3370,웅앵,1
3371,간의,3
3372,조정은,1
3373,월컵,1
3374,특수,2
3375,풀이,3
3376,간과,2
3377,사례,1
3378,장르,1
3379,오른손,2
3380,맵핑,1
3381,에이펙,1
3382,키마,3
3383,분포,1
3384,니스,13
3385,최초,5
3386,전세계,2
3387,철권,6
3388,조이스틱,8
3389,휴대,1
3390,용게,1
3391,임기,1
3392,빽빽,1
3393,불금,1
3394,칼퇴,1
3395,썻을껄,1
3396,엑박,4
3397,다인,1
3398,미처,1
3399,고려,6
3400,시전,5
3401,대환영,1
3402,햄버거,1
3403,임비,1
3404,버거,3
3405,고기,2
3406,비건,2
3407,꼰대질,1
3408,운동,1
3409,엄두,1
3410,망상,2
3411,권유,2
3412,믿음,1
3413,씨바,1
3414,공짜,1
3415,꼽,1
3416,졉,1
3417,듣기,2
3418,염,2
3419,차이점,3
3420,개정,2
3421,도의,1
3422,단축키,1
3423,지럴,1
3424,거슬러,1
3425,박페,1
3426,뻘소리,1
3427,부러,3
3428,서랍,1
3429,정수리,1
3430,탈모,4
3431,중인,4
3432,남자라면,1
3433,숱,1
3434,아들,2
3435,리얼,1
3436,른셰우,1
3437,토츠두등,1
3438,직강,1
3439,무정,1
3440,제곧내,1
3441,실현,3
3442,적의,1
3443,남아,2
3444,뱃속,2
3445,울버린,1
3446,우르,1
3447,줜,2
3448,누,4
3449,열정,2
3450,거도,4
3451,여간,1
3452,단체,1
3453,보이지,1
3454,캐릭터,2
3455,이동키,1
3456,탭하,1
3457,좌,1
3458,드래그,1
3459,휠,3
3460,휠클릭,1
3461,왼쪽,2
3462,키맵핑,2
3463,뻘,1
3464,리좀,1
3465,수능,2
3466,도구,4
3467,볼펜,1
3468,시험,2
3469,개사,1
3470,기아,1
3471,남월,1
3472,퇴치,1
3473,다방,1
3474,배우,7
3475,빙의,1
3476,열변,1
3477,핑정,1
3478,두지역,1
3479,트랜드,2
3480,플랫폼,1
3481,각기,1
3482,서도,2
3483,카트,2
3484,들보,1
3485,세계,1
3486,제작사,1
3487,왜안,1
3488,사단,1
3489,쟤,6
3490,쟤넨,1
3491,피드백,1
3492,인력,1
3493,임노,1
3494,함정,1
3495,마인드,7
3496,단합,2
3497,정논,1
3498,갈등,2
3499,인신공격,1
3500,코파,1
3501,면서,4
3502,자극,1
3503,롤부,1
3504,큐부,3
3505,훨,1
3506,백배,1
3507,시프트,2
3508,물첼,1
3509,첼찍겟,1
3510,상딸,1
3511,의상,1
3512,방배,4
3513,망햇,1
3514,프딱가,1
3515,지능,1
3516,넥필적용되,1
3517,안타,1
3518,경쟁력,1
3519,날로,3
3520,부모님,1
3521,대출,1
3522,넣기,1
3523,밸런싱,3
3524,갑,1
3525,주위,1
3526,겜창,1
3527,일맥상통,1
3528,집착,1
3529,쉐복,1
3530,사본,1
3531,적도,8
3532,키보드꼽,1
3533,꼽으,1
3534,낭패,1
3535,파니,2
3536,쥐똥,1
3537,극도,1
3538,리스트,1
3539,지역별,4
3540,시궁창,1
3541,어딧,2
3542,이돈,2
3543,끽해야,1
3544,용돈,1
3545,런칭할,1
3546,겨냥,1
3547,런칭했다,1
3548,펑펑,1
3549,어딧다,1
3550,국한,1
3551,주류,10
3552,행보,1
3553,괴리감,1
3554,슈챌쯤,1
3555,가야,2
3556,본기,2
3557,정신승리,1
3558,반쪽,4
3559,빡센것,2
3560,브레인,1
3561,안이,2
3562,이아,1
3563,노느분,1
3564,슈챔이,1
3565,부족함,3
3566,근거,5
3567,킬리안음박페,1
3568,능슉,1
3569,해달,1
3570,킬리안음박페님,1
3571,목숨,2
3572,겁,1
3573,비단,1
3574,콘트롤러,1
3575,더독,1
3576,선수단,1
3577,강팀,1
3578,욕심,2
3579,프리미어,1
3580,하부,1
3581,유심,1
3582,직감,1
3583,닭,1
3584,비주류,7
3585,화합,1
3586,및핑별,1
3587,데님,1
3588,라그,3
3589,서나,1
3590,우도,2
3591,횡침패침,1
3592,스탠,1
3593,딩,1
3594,공시,1
3595,소유,2
3596,필,1
3597,한정,3
3598,비합리적,1
3599,탈피,1
3600,반년,1
3601,후자,2
3602,드론,1
3603,본사,2
3604,오프라인,2
3605,로키,2
3606,건의,2
3607,슛각,3
3608,숨기,1
3609,오타쿠,1
3610,구려,2
3611,다중,3
3612,고집,2
3613,도키,2
3614,대책,4
3615,진짜진짜,1
3616,존중,3
3617,이윤,2
3618,창렬인건,1
3619,합의,6
3620,재능,2
3621,논,2
3622,거가,1
3623,부작용,5
3624,취급,2
3625,존립,1
3626,불평등,2
3627,공정,5
3628,산다,2
3629,고해,2
3630,앞서서,1
3631,수의,1
3632,절대값,2
3633,계산법,1
3634,한테라,1
3635,영역,2
3636,솔랭,6
3637,메이저,2
3638,지구,1
3639,평등,3
3640,해석,1
3641,공평,2
3642,박사모,1
3643,태극기,1
3644,부대,1
3645,축구화,7
3646,운동화,3
3647,피셜떳다,1
3648,썰전,1
3649,할껄,1
3650,덴,1
3651,껄,1
3652,선동,4
3653,물첼딱,1
3654,느바,1
3655,순경,5
3656,펙트,1
3657,임키,2
3658,분배,1
3659,떄문,2
3660,반발,6
3661,북한,2
3662,포르쉔데,1
3663,길거리,1
3664,아반떼,2
3665,타라,1
3666,책,4
3667,방향성,3
3668,격투게임,2
3669,레이싱게임,3
3670,자발,2
3671,초등학교,1
3672,배드민턴,1
3673,탁구,1
3674,펜홀더,1
3675,일면,1
3676,셰이크,1
3677,핸드,1
3678,찬반,2
3679,말일,1
3680,칼전,1
3681,꽈,1
3682,마삼,1
3683,하나고,1
3684,시공,1
3685,트래픽,3
3686,사용자,1
3687,해소,3
3688,관전,2
3689,쭈욱,2
3690,접근,1
3691,임애,1
3692,당초,3
3693,인척,1
3694,낼,3
3695,보완,3
3696,악습관,1
3697,하나로,2
3698,음식,2
3699,먹기,1
3700,치자,1
3701,젓가락,1
3702,숟가락,1
3703,포크,1
3704,자랭,6
3705,자경,1
3706,챔프,4
3707,상실,1
3708,몰리,1
3709,변질,1
3710,지상,1
3711,낙원,1
3712,기레기,1
3713,불씨,1
3714,청각장애,3
3715,귀가,1
3716,소닉,1
3717,레이더,1
3718,치팅,1
3719,거부,4
3720,귀,2
3721,수단,1
3722,경찰,2
3723,여자,3
3724,체력,2
3725,팔굽혀펴기,1
3726,무릎,1
3727,채점,1
3728,공문,2
3729,발송,2
3730,창의,3
3731,등기,1
3732,당분간,1
3733,피신,1
3734,잘만,2
3735,테,1
3736,사이렌,2
3737,아모,1
3738,개별,1
3739,가설,1
3740,키세팅,1
3741,다양성,2
3742,더비,1
3743,능가,1
3744,어드정도,1
3745,파트너,2
3746,거르셈팀갈중,1
3747,기생,1
3748,전하,2
3749,순인,1
3750,엇음,1
3751,도하,3
3752,삔또상하,1
3753,잠수,1
3754,패임,1
3755,빅데이터,2
3756,소개팅,1
3757,폭탄,1
3758,결혼,1
3759,마당,2
3760,사이버,1
3761,이치,1
3762,파파,1
3763,디,5
3764,주변,1
3765,위주,3
3766,해나,1
3767,움직,2
3768,지름,1
3769,핑차이,2
3770,신뢰,1
3771,아이폰,1
3772,갤럭시,1
3773,견,2
3774,꿀빨,3
3775,맨날꼬우,1
3776,핑이상,1
3777,핑이,1
3778,챗,1
3779,퍼터효,1
3780,서재,1
3781,장사,1
3782,끌,3
3783,발악,1
3784,사라,2
